?명꽣?섏씠??遺꾨쪟,?듭떊 諛⑹떇,?몄텧 ?깃꺽,Extension 愿??湲곕뒫,?명꽣?섏씠??ID,?몃? 洹몃９,????쒖뒪???쒓렇?덉쿂/硫붿떆吏 ?뺤떇,?ㅻ챸,?ㅽ뙣 議곌굔,?낅젰媛?異쒕젰媛??좏뻾 議곌굔,遺?묒슜/?꾩냽 ?숈옉,鍮꾧퀬
MESSAGE,postMessage ?꾨줈?좎퐳,Response,Outbound,?ㅻ깄???앹꽦 ?꾨즺 硫붿떆吏,I-02-SNAPSHOT_CREATED,Extension ??Webview,Webview,SNAPSHOT_CREATED { snapshot: SnapshotMeta },?덈줈 ?앹꽦???ㅻ깄???뺣낫瑜??꾨떖?쒕떎,postMessage ?ㅽ뙣,snapshot,UI 諛섏쁺,snapshot ?앹꽦 ?꾨즺,紐⑸줉/?좎뒪??媛깆떊,
MESSAGE,postMessage ?꾨줈?좎퐳,Response,Outbound,?먮났 ?꾨즺 硫붿떆吏,I-02-RESTORE_DONE,Extension ??Webview,Webview,RESTORE_DONE { snapshotId: string },?먮났 ?꾨즺 ?ъ떎??Webview???꾨떖?쒕떎,postMessage ?ㅽ뙣,snapshotId,UI 諛섏쁺,?먮났 ?깃났,?곹깭 ?ъ“??媛??
MESSAGE,postMessage ?꾨줈?좎퐳,Response,Outbound,異⑸룎 遺꾩꽍 寃곌낵 硫붿떆吏,I-02-CONFLICT_RESULT,Extension ??Webview,Webview,CONFLICT_RESULT { candidates: ConflictCandidate[] },異⑸룎 ?꾨낫 遺꾩꽍 寃곌낵瑜??꾨떖?쒕떎,postMessage ?ㅽ뙣,candidates,UI 諛섏쁺,遺꾩꽍 ?꾨즺,異⑸룎 紐⑸줉 ?뚮뜑留?
MESSAGE,postMessage ?꾨줈?좎퐳,Response,Outbound,蹂묓빀 珥덉븞 硫붿떆吏,I-02-MERGE_PROPOSAL,Extension ??Webview,Webview,MERGE_PROPOSAL { proposals: MergeProposal[] },AI 蹂묓빀 珥덉븞 紐⑸줉???꾨떖?쒕떎,"postMessage ?ㅽ뙣, ?ㅽ궎留?寃利??ㅽ뙣",proposals,UI 諛섏쁺,AI ?묐떟 寃利??꾨즺,珥덉븞 紐⑸줉 ?뚮뜑留?Zod 寃利??꾩닔
MESSAGE,postMessage ?꾨줈?좎퐳,Response,Outbound,蹂묓빀 ?꾨즺 硫붿떆吏,I-02-MERGE_COMPLETE,Extension ??Webview,Webview,MERGE_COMPLETE {},蹂묓빀 ?꾨즺 ?ъ떎???꾨떖?쒕떎,postMessage ?ㅽ뙣,?놁쓬,UI 諛섏쁺,git merge ?깃났,?곹깭 ?ъ“??
MESSAGE,postMessage ?꾨줈?좎퐳,Response,Outbound,而ㅻ컠 異붿쿇 寃곌낵 硫붿떆吏,I-02-COMMIT_SUGGESTIONS,Extension ??Webview,Webview,COMMIT_SUGGESTIONS { suggestions: CommitSuggestion },而ㅻ컠 硫붿떆吏 異붿쿇 寃곌낵瑜??꾨떖?쒕떎,"postMessage ?ㅽ뙣, ?ㅽ궎留?寃利??ㅽ뙣",suggestions,UI 諛섏쁺,AI ?묐떟 寃利??꾨즺,異붿쿇 移대뱶 ?뚮뜑留?
MESSAGE,postMessage ?꾨줈?좎퐳,Response,Outbound,釉뚮옖移섎챸 異붿쿇 寃곌낵 硫붿떆吏,I-02-BRANCH_SUGGESTIONS,Extension ??Webview,Webview,BRANCH_SUGGESTIONS { names: string[] },釉뚮옖移섎챸 異붿쿇 寃곌낵瑜??꾨떖?쒕떎,postMessage ?ㅽ뙣,names,UI 諛섏쁺,AI ?묐떟 寃利??꾨즺,異붿쿇 紐⑸줉 ?뚮뜑留?
MESSAGE,postMessage ?꾨줈?좎퐳,Response,Outbound,PR 異붿쿇 寃곌낵 硫붿떆吏,I-02-PR_SUGGESTION,Extension ??Webview,Webview,PR_SUGGESTION { markdown: string },PR description 珥덉븞???꾨떖?쒕떎,postMessage ?ㅽ뙣,markdown,UI 諛섏쁺,AI ?묐떟 寃利??꾨즺,留덊겕?ㅼ슫 ?쒖떆,
MESSAGE,postMessage ?꾨줈?좎퐳,Response,Outbound,釉뚮옖移?紐⑸줉 ?묐떟 硫붿떆吏,I-02-BRANCH_LIST,Extension ??Webview,Webview,BRANCH_LIST { branches: BranchInfo[] },釉뚮옖移?紐⑸줉???꾨떖?쒕떎,postMessage ?ㅽ뙣,branches,UI 諛섏쁺,紐⑸줉 議고쉶 ?꾨즺,釉뚮옖移?紐⑸줉 ?뚮뜑留?
MESSAGE,postMessage ?꾨줈?좎퐳,Query,Inbound,PR ?앹꽦 ??硫뷀??곗씠???붿껌,I-01-GET_PR_FORM_METADATA,Webview ??Extension,PullRequestService,GET_PR_FORM_METADATA {},GitHub collaborators/labels/milestones 議고쉶瑜??붿껌?쒕떎,remote/token ?ㅽ뙣,?놁쓬,collaborators/labels/milestones,origin GitHub ??μ냼,PR_FORM_METADATA ?먮뒗 ERROR,
MESSAGE,postMessage ?꾨줈?좎퐳,Response,Outbound,PR ?앹꽦 ??硫뷀??곗씠???묐떟,I-02-PR_FORM_METADATA,Extension ??Webview,Webview,"PR_FORM_METADATA { collaborators, labels, milestones }",PR ?⑤꼸 ?곗륫 硫뷀? ?좏깮 UI???곗씠?곕? ?꾨떖?쒕떎,postMessage ?ㅽ뙣,硫뷀? 媛앹껜,UI 諛섏쁺,議고쉶 ?깃났,Webview CREATE_PR ?섏씠濡쒕뱶? 蹂꾧컻,
MESSAGE,postMessage ?꾨줈?좎퐳,Error,Outbound,?ㅻ쪟 ?꾨떖 硫붿떆吏,I-02-ERROR,Extension ??Webview,Webview,"ERROR { code: ErrorCode, message: string }",泥섎━ ?ㅽ뙣 ?댁슜??Webview???꾨떖?쒕떎,postMessage ?ㅽ뙣,"code, message",?ㅻ쪟 ?쒖떆,?ㅻ쪟 諛쒖깮,?먮윭 ?좎뒪??諛곕꼫 ?쒖떆,?먮윭 肄붾뱶 ?쒖????좎?
MESSAGE,postMessage ?꾨줈?좎퐳,State Sync,Outbound,濡쒕뵫 ?곹깭 硫붿떆吏,I-02-LOADING,Extension ??Webview,Webview,"LOADING { target: string, loading: boolean }",鍮꾨룞湲??묒뾽???쒖옉/醫낅즺 ?곹깭瑜??꾨떖?쒕떎,postMessage ?ㅽ뙣,"target, loading",濡쒕뵫 ?쒖떆,鍮꾨룞湲??묒뾽 ?쒖옉 ?먮뒗 醫낅즺,?ㅽ뵾???쒖떆/?댁젣,

